i,encoding,dataset,selectivity,query_time
0,LECO,normal_200M_uint32.txt,0.001,0.703706
0,LECO,normal_200M_uint32.txt,0.01,0.840074
0,LECO,normal_200M_uint32.txt,0.05,0.875968
0,LECO,normal_200M_uint32.txt,0.1,0.863751
0,LECO,normal_200M_uint32.txt,1.0,0.898983
0,LECO,normal_200M_uint32.txt,10.0,1.66027
0,LECO,linear_200M_uint32.txt,0.001,0.701447
0,LECO,linear_200M_uint32.txt,0.01,0.835932
0,LECO,linear_200M_uint32.txt,0.05,0.868046
0,LECO,linear_200M_uint32.txt,0.1,0.862543
0,LECO,linear_200M_uint32.txt,1.0,0.894826
0,LECO,linear_200M_uint32.txt,10.0,1.64395
0,LECO,books_200M_uint32.txt,0.001,0.866947
0,LECO,books_200M_uint32.txt,0.01,1.00342
0,LECO,books_200M_uint32.txt,0.05,1.03142
0,LECO,books_200M_uint32.txt,0.1,1.02839
0,LECO,books_200M_uint32.txt,1.0,1.05021
0,LECO,books_200M_uint32.txt,10.0,1.81024
0,PLAIN,normal_200M_uint32.txt,0.001,1.26961
0,PLAIN,normal_200M_uint32.txt,0.01,1.64059
0,PLAIN,normal_200M_uint32.txt,0.05,1.72404
0,PLAIN,normal_200M_uint32.txt,0.1,1.71304
0,PLAIN,normal_200M_uint32.txt,1.0,1.74265
0,PLAIN,normal_200M_uint32.txt,10.0,2.31884
0,PLAIN,linear_200M_uint32.txt,0.001,1.2736
0,PLAIN,linear_200M_uint32.txt,0.01,1.67028
0,PLAIN,linear_200M_uint32.txt,0.05,1.72774
0,PLAIN,linear_200M_uint32.txt,0.1,1.7323
0,PLAIN,linear_200M_uint32.txt,1.0,1.74809
0,PLAIN,linear_200M_uint32.txt,10.0,2.32725
0,PLAIN,books_200M_uint32.txt,0.001,1.33868
0,PLAIN,books_200M_uint32.txt,0.01,1.64348
0,PLAIN,books_200M_uint32.txt,0.05,1.73914
0,PLAIN,books_200M_uint32.txt,0.1,1.73662
0,PLAIN,books_200M_uint32.txt,1.0,1.74518
0,PLAIN,books_200M_uint32.txt,10.0,2.3195
0,FOR,normal_200M_uint32.txt,0.001,0.915307
0,FOR,normal_200M_uint32.txt,0.01,1.14212
0,FOR,normal_200M_uint32.txt,0.05,1.17149
0,FOR,normal_200M_uint32.txt,0.1,1.17056
0,FOR,normal_200M_uint32.txt,1.0,1.21058
0,FOR,normal_200M_uint32.txt,10.0,1.84965
0,FOR,linear_200M_uint32.txt,0.001,0.945006
0,FOR,linear_200M_uint32.txt,0.01,1.1761
0,FOR,linear_200M_uint32.txt,0.05,1.24905
0,FOR,linear_200M_uint32.txt,0.1,1.22482
0,FOR,linear_200M_uint32.txt,1.0,1.26063
0,FOR,linear_200M_uint32.txt,10.0,1.89565
0,FOR,books_200M_uint32.txt,0.001,0.906273
0,FOR,books_200M_uint32.txt,0.01,1.04643
0,FOR,books_200M_uint32.txt,0.05,1.10248
0,FOR,books_200M_uint32.txt,0.1,1.09375
0,FOR,books_200M_uint32.txt,1.0,1.11085
0,FOR,books_200M_uint32.txt,10.0,1.74398
1,LECO,normal_200M_uint32.txt,0.001,0.698508
1,LECO,normal_200M_uint32.txt,0.01,0.838901
1,LECO,normal_200M_uint32.txt,0.05,0.879379
1,LECO,normal_200M_uint32.txt,0.1,0.860086
1,LECO,normal_200M_uint32.txt,1.0,0.896139
1,LECO,normal_200M_uint32.txt,10.0,1.6601
1,LECO,linear_200M_uint32.txt,0.001,0.708298
1,LECO,linear_200M_uint32.txt,0.01,0.845867
1,LECO,linear_200M_uint32.txt,0.05,0.861043
1,LECO,linear_200M_uint32.txt,0.1,0.872932
1,LECO,linear_200M_uint32.txt,1.0,0.900527
1,LECO,linear_200M_uint32.txt,10.0,1.66938
1,LECO,books_200M_uint32.txt,0.001,0.878797
1,LECO,books_200M_uint32.txt,0.01,1.00854
1,LECO,books_200M_uint32.txt,0.05,1.04614
1,LECO,books_200M_uint32.txt,0.1,1.03146
1,LECO,books_200M_uint32.txt,1.0,1.07594
1,LECO,books_200M_uint32.txt,10.0,1.80936
1,PLAIN,normal_200M_uint32.txt,0.001,1.26205
1,PLAIN,normal_200M_uint32.txt,0.01,1.62582
1,PLAIN,normal_200M_uint32.txt,0.05,1.6808
1,PLAIN,normal_200M_uint32.txt,0.1,1.72832
1,PLAIN,normal_200M_uint32.txt,1.0,1.75241
1,PLAIN,normal_200M_uint32.txt,10.0,2.32216
1,PLAIN,linear_200M_uint32.txt,0.001,1.2761
1,PLAIN,linear_200M_uint32.txt,0.01,1.66503
1,PLAIN,linear_200M_uint32.txt,0.05,1.74045
1,PLAIN,linear_200M_uint32.txt,0.1,1.71532
1,PLAIN,linear_200M_uint32.txt,1.0,1.74263
1,PLAIN,linear_200M_uint32.txt,10.0,2.32549
1,PLAIN,books_200M_uint32.txt,0.001,1.35479
1,PLAIN,books_200M_uint32.txt,0.01,1.6525
1,PLAIN,books_200M_uint32.txt,0.05,1.73478
1,PLAIN,books_200M_uint32.txt,0.1,1.71881
1,PLAIN,books_200M_uint32.txt,1.0,1.77121
1,PLAIN,books_200M_uint32.txt,10.0,2.34778
1,FOR,normal_200M_uint32.txt,0.001,0.902444
1,FOR,normal_200M_uint32.txt,0.01,1.12335
1,FOR,normal_200M_uint32.txt,0.05,1.1932
1,FOR,normal_200M_uint32.txt,0.1,1.18237
1,FOR,normal_200M_uint32.txt,1.0,1.20933
1,FOR,normal_200M_uint32.txt,10.0,1.87123
1,FOR,linear_200M_uint32.txt,0.001,0.971359
1,FOR,linear_200M_uint32.txt,0.01,1.19155
1,FOR,linear_200M_uint32.txt,0.05,1.22836
1,FOR,linear_200M_uint32.txt,0.1,1.23994
1,FOR,linear_200M_uint32.txt,1.0,1.24794
1,FOR,linear_200M_uint32.txt,10.0,1.88725
1,FOR,books_200M_uint32.txt,0.001,0.894981
1,FOR,books_200M_uint32.txt,0.01,1.05269
1,FOR,books_200M_uint32.txt,0.05,1.09925
1,FOR,books_200M_uint32.txt,0.1,1.10421
1,FOR,books_200M_uint32.txt,1.0,1.10991
1,FOR,books_200M_uint32.txt,10.0,1.76345
2,LECO,normal_200M_uint32.txt,0.001,0.703296
2,LECO,normal_200M_uint32.txt,0.01,0.848393
2,LECO,normal_200M_uint32.txt,0.05,0.875839
2,LECO,normal_200M_uint32.txt,0.1,0.87255
2,LECO,normal_200M_uint32.txt,1.0,0.89592
2,LECO,normal_200M_uint32.txt,10.0,1.65085
2,LECO,linear_200M_uint32.txt,0.001,0.705281
2,LECO,linear_200M_uint32.txt,0.01,0.840524
2,LECO,linear_200M_uint32.txt,0.05,0.86725
2,LECO,linear_200M_uint32.txt,0.1,0.878436
2,LECO,linear_200M_uint32.txt,1.0,0.905113
2,LECO,linear_200M_uint32.txt,10.0,1.65939
2,LECO,books_200M_uint32.txt,0.001,0.864668
2,LECO,books_200M_uint32.txt,0.01,1.0132
2,LECO,books_200M_uint32.txt,0.05,1.04484
2,LECO,books_200M_uint32.txt,0.1,1.05626
2,LECO,books_200M_uint32.txt,1.0,1.07149
2,LECO,books_200M_uint32.txt,10.0,1.82428
2,PLAIN,normal_200M_uint32.txt,0.001,1.27406
2,PLAIN,normal_200M_uint32.txt,0.01,1.64113
2,PLAIN,normal_200M_uint32.txt,0.05,1.73249
2,PLAIN,normal_200M_uint32.txt,0.1,1.731
2,PLAIN,normal_200M_uint32.txt,1.0,1.74467
2,PLAIN,normal_200M_uint32.txt,10.0,2.30382
2,PLAIN,linear_200M_uint32.txt,0.001,1.2818
2,PLAIN,linear_200M_uint32.txt,0.01,1.64249
2,PLAIN,linear_200M_uint32.txt,0.05,1.72466
2,PLAIN,linear_200M_uint32.txt,0.1,1.70503
2,PLAIN,linear_200M_uint32.txt,1.0,1.75064
2,PLAIN,linear_200M_uint32.txt,10.0,2.3281
2,PLAIN,books_200M_uint32.txt,0.001,1.33628
2,PLAIN,books_200M_uint32.txt,0.01,1.63997
2,PLAIN,books_200M_uint32.txt,0.05,1.73888
2,PLAIN,books_200M_uint32.txt,0.1,1.72153
2,PLAIN,books_200M_uint32.txt,1.0,1.74772
2,PLAIN,books_200M_uint32.txt,10.0,2.30932
2,FOR,normal_200M_uint32.txt,0.001,0.91512
2,FOR,normal_200M_uint32.txt,0.01,1.14228
2,FOR,normal_200M_uint32.txt,0.05,1.19374
2,FOR,normal_200M_uint32.txt,0.1,1.18728
2,FOR,normal_200M_uint32.txt,1.0,1.21833
2,FOR,normal_200M_uint32.txt,10.0,1.84722
2,FOR,linear_200M_uint32.txt,0.001,0.938772
2,FOR,linear_200M_uint32.txt,0.01,1.20497
2,FOR,linear_200M_uint32.txt,0.05,1.2183
2,FOR,linear_200M_uint32.txt,0.1,1.23866
2,FOR,linear_200M_uint32.txt,1.0,1.2549
2,FOR,linear_200M_uint32.txt,10.0,1.87887
2,FOR,books_200M_uint32.txt,0.001,0.896004
2,FOR,books_200M_uint32.txt,0.01,1.04824
2,FOR,books_200M_uint32.txt,0.05,1.08828
2,FOR,books_200M_uint32.txt,0.1,1.09988
2,FOR,books_200M_uint32.txt,1.0,1.1271
2,FOR,books_200M_uint32.txt,10.0,1.75935
3,LECO,normal_200M_uint32.txt,0.001,0.70526
3,LECO,normal_200M_uint32.txt,0.01,0.832866
3,LECO,normal_200M_uint32.txt,0.05,0.871213
3,LECO,normal_200M_uint32.txt,0.1,0.858165
3,LECO,normal_200M_uint32.txt,1.0,0.889129
3,LECO,normal_200M_uint32.txt,10.0,1.65296
3,LECO,linear_200M_uint32.txt,0.001,0.717982
3,LECO,linear_200M_uint32.txt,0.01,0.82601
3,LECO,linear_200M_uint32.txt,0.05,0.8667
3,LECO,linear_200M_uint32.txt,0.1,0.866731
3,LECO,linear_200M_uint32.txt,1.0,0.90138
3,LECO,linear_200M_uint32.txt,10.0,1.64257
3,LECO,books_200M_uint32.txt,0.001,0.854698
3,LECO,books_200M_uint32.txt,0.01,1.00042
3,LECO,books_200M_uint32.txt,0.05,1.02267
3,LECO,books_200M_uint32.txt,0.1,1.03729
3,LECO,books_200M_uint32.txt,1.0,1.08186
3,LECO,books_200M_uint32.txt,10.0,1.82214
3,PLAIN,normal_200M_uint32.txt,0.001,1.27207
3,PLAIN,normal_200M_uint32.txt,0.01,1.65123
3,PLAIN,normal_200M_uint32.txt,0.05,1.71734
3,PLAIN,normal_200M_uint32.txt,0.1,1.72086
3,PLAIN,normal_200M_uint32.txt,1.0,1.75219
3,PLAIN,normal_200M_uint32.txt,10.0,2.32517
3,PLAIN,linear_200M_uint32.txt,0.001,1.2861
3,PLAIN,linear_200M_uint32.txt,0.01,1.63766
3,PLAIN,linear_200M_uint32.txt,0.05,1.72287
3,PLAIN,linear_200M_uint32.txt,0.1,1.69786
3,PLAIN,linear_200M_uint32.txt,1.0,1.75145
3,PLAIN,linear_200M_uint32.txt,10.0,2.3234
3,PLAIN,books_200M_uint32.txt,0.001,1.3669
3,PLAIN,books_200M_uint32.txt,0.01,1.64136
3,PLAIN,books_200M_uint32.txt,0.05,1.6934
3,PLAIN,books_200M_uint32.txt,0.1,1.72779
3,PLAIN,books_200M_uint32.txt,1.0,1.74313
3,PLAIN,books_200M_uint32.txt,10.0,2.3349
3,FOR,normal_200M_uint32.txt,0.001,0.917347
3,FOR,normal_200M_uint32.txt,0.01,1.13683
3,FOR,normal_200M_uint32.txt,0.05,1.18378
3,FOR,normal_200M_uint32.txt,0.1,1.192
3,FOR,normal_200M_uint32.txt,1.0,1.18426
3,FOR,normal_200M_uint32.txt,10.0,1.84913
3,FOR,linear_200M_uint32.txt,0.001,0.93718
3,FOR,linear_200M_uint32.txt,0.01,1.18241
3,FOR,linear_200M_uint32.txt,0.05,1.23091
3,FOR,linear_200M_uint32.txt,0.1,1.23467
3,FOR,linear_200M_uint32.txt,1.0,1.26905
3,FOR,linear_200M_uint32.txt,10.0,1.88383
3,FOR,books_200M_uint32.txt,0.001,0.919788
3,FOR,books_200M_uint32.txt,0.01,1.04483
3,FOR,books_200M_uint32.txt,0.05,1.08694
3,FOR,books_200M_uint32.txt,0.1,1.08423
3,FOR,books_200M_uint32.txt,1.0,1.13119
3,FOR,books_200M_uint32.txt,10.0,1.78045
4,LECO,normal_200M_uint32.txt,0.001,0.709714
4,LECO,normal_200M_uint32.txt,0.01,0.852554
4,LECO,normal_200M_uint32.txt,0.05,0.872561
4,LECO,normal_200M_uint32.txt,0.1,0.865329
4,LECO,normal_200M_uint32.txt,1.0,0.9234
4,LECO,normal_200M_uint32.txt,10.0,1.66097
4,LECO,linear_200M_uint32.txt,0.001,0.709657
4,LECO,linear_200M_uint32.txt,0.01,0.853208
4,LECO,linear_200M_uint32.txt,0.05,0.885881
4,LECO,linear_200M_uint32.txt,0.1,0.876341
4,LECO,linear_200M_uint32.txt,1.0,0.905755
4,LECO,linear_200M_uint32.txt,10.0,1.64536
4,LECO,books_200M_uint32.txt,0.001,0.861908
4,LECO,books_200M_uint32.txt,0.01,1.00848
4,LECO,books_200M_uint32.txt,0.05,1.05023
4,LECO,books_200M_uint32.txt,0.1,1.03879
4,LECO,books_200M_uint32.txt,1.0,1.07499
4,LECO,books_200M_uint32.txt,10.0,1.81649
4,PLAIN,normal_200M_uint32.txt,0.001,1.25497
4,PLAIN,normal_200M_uint32.txt,0.01,1.64011
4,PLAIN,normal_200M_uint32.txt,0.05,1.72891
4,PLAIN,normal_200M_uint32.txt,0.1,1.71665
4,PLAIN,normal_200M_uint32.txt,1.0,1.72858
4,PLAIN,normal_200M_uint32.txt,10.0,2.33044
4,PLAIN,linear_200M_uint32.txt,0.001,1.27311
4,PLAIN,linear_200M_uint32.txt,0.01,1.64415
4,PLAIN,linear_200M_uint32.txt,0.05,1.72672
4,PLAIN,linear_200M_uint32.txt,0.1,1.72577
4,PLAIN,linear_200M_uint32.txt,1.0,1.75851
4,PLAIN,linear_200M_uint32.txt,10.0,2.3245
4,PLAIN,books_200M_uint32.txt,0.001,1.3569
4,PLAIN,books_200M_uint32.txt,0.01,1.66309
4,PLAIN,books_200M_uint32.txt,0.05,1.72969
4,PLAIN,books_200M_uint32.txt,0.1,1.6855
4,PLAIN,books_200M_uint32.txt,1.0,1.74916
4,PLAIN,books_200M_uint32.txt,10.0,2.31697
4,FOR,normal_200M_uint32.txt,0.001,0.923051
4,FOR,normal_200M_uint32.txt,0.01,1.14544
4,FOR,normal_200M_uint32.txt,0.05,1.18327
4,FOR,normal_200M_uint32.txt,0.1,1.17631
4,FOR,normal_200M_uint32.txt,1.0,1.21252
4,FOR,normal_200M_uint32.txt,10.0,1.83524
4,FOR,linear_200M_uint32.txt,0.001,0.949906
4,FOR,linear_200M_uint32.txt,0.01,1.16471
4,FOR,linear_200M_uint32.txt,0.05,1.23535
4,FOR,linear_200M_uint32.txt,0.1,1.23071
4,FOR,linear_200M_uint32.txt,1.0,1.24648
4,FOR,linear_200M_uint32.txt,10.0,1.87296
4,FOR,books_200M_uint32.txt,0.001,0.88507
4,FOR,books_200M_uint32.txt,0.01,1.04769
4,FOR,books_200M_uint32.txt,0.05,1.08479
4,FOR,books_200M_uint32.txt,0.1,1.08806
4,FOR,books_200M_uint32.txt,1.0,1.12144
4,FOR,books_200M_uint32.txt,10.0,1.77537
